Participant id,Sex,Age,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
606b84e11527ce2103add0a5,Male,39,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
601941db6605160008690742,Male,31,White,Poland,Poland,Poland,Polish,No,Full-Time
6171b1bc917dfe828a3130dd,Female,26,White,Poland,Poland,Poland,Polish,No,Full-Time
5f4f9deca0830d07329e0efa,Female,33,White,Estonia,Estonia,Estonia,Estonian,No,Unemployed (and job seeking)
5edc753bcee6c1953c31dacd,Female,25,White,Czech Republic,Czech Republic,Czech Republic,Czech,Yes,Full-Time
5d1b4223bafe26001ec6ae62,Female,30,White,Poland,Poland,Poland,Polish,No,Full-Time
661518389e545666580a32a8,Female,28,Asian,China,United Kingdom,China,Chinese,No,Part-Time
607d7c8297d36c7835032ce9,Female,30,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,DATA_EXPIRED
5d7ea5c53338120001abae9e,Female,24,White,Portugal,Portugal,Portugal,Portuguese,Yes,DATA_EXPIRED
5d0ba121619661001a7f4fe6,Male,29,Mixed,Greece,Greece,Greece,Greek,Yes,Part-Time
5edc753bcee6c1953c31dacd,Female,26,White,Czech Republic,Czech Republic,Czech Republic,Czech,Yes,Full-Time
5de00d05988d7c0877eaa15a,Male,28,White,Hungary,Hungary,Hungary,Hungarian,No,Full-Time
5edab4e9750d97142796d0fa,Female,25,White,Greece,Greece,Greece,Greek,No,Part-Time
5d7f460632ee8a0018dc7502,Female,25,White,Poland,Poland,Poland,Polish,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
5da03c3607c83700140a3d8f,Female,31,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
5de585e4040f535067ca331e,Female,30,White,Romania,United Kingdom,Romania,Romanian,No,DATA_EXPIRED
5ef3efcb420ab11a45a0b8a6,Male,DATA_EXPIRED,White,DATA_EXPIRED,United Kingdom,DATA_EXPIRED,Lithuanian,DATA_EXPIRED,DATA_EXPIRED
612a87998958706392797405,Female,34,White,Bulgaria,United Kingdom,Bulgaria,Bulgarian,No,Part-Time
